host,serial,model,dataset_name,keep_rate,keep_rate_single,reduction_loc,ifa_head,clc,num_clr,ifa_dws_conv_groups,lasso_loss_weight,seed,lr,epochs,input_size,batch_size,num_images_train,num_images_val,test_acc,val_test_loss,train_acc1,train_loss,time_total,max_memory,flops,no_params,throughput
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,2,,11143,,,,,3.4633,0.7129,12.1797,88.286,268.1229
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.7823,0.7148,8.8235,88.2845,333.7457
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,2.6264,0.7246,8.8235,88.2845,353.5636
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,2.5604,0.7207,8.8235,88.2845,362.6683
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,2.5341,0.8535,8.8235,88.2845,366.4324
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,2.5464,1.1406,8.8235,88.2845,364.6635
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,2.5485,1.6523,8.8235,88.2845,364.3691
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,3.2351,0.7129,8.8235,88.2845,287.0341
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,2.6408,2.8945,8.8235,88.2845,351.6269
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,2,,11143,,,,,3.4375,0.7129,9.3211,88.286,270.1305
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,4,,11143,,,,,2.7856,0.7148,9.3211,88.286,333.3477
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,8,,11143,,,,,2.6216,0.7285,9.3211,88.286,354.1987
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,16,,11143,,,,,2.5534,0.7344,9.3211,88.286,363.6696
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,32,,11143,,,,,2.5214,0.8555,9.3211,88.286,368.2742
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,64,,11143,,,,,2.5282,1.0762,9.3211,88.286,367.295
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,1,,11143,,,,,5.6758,0.6914,9.3211,88.286,163.6052
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,1,,11143,,,,,5.6729,0.6934,12.1797,88.286,163.688
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,5.1713,0.6914,8.8235,88.2845,179.5653
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,2.5392,1.627,8.8227,86.6522,365.6986
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,4,,11143,,,,,2.8075,0.7129,12.1797,88.286,330.7523
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,8,,11143,,,,,2.6366,0.7246,12.1797,88.286,352.1911
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,16,,11143,,,,,2.5587,0.7773,12.1797,88.286,362.909
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,32,,11143,,,,,2.538,0.8555,12.1797,88.286,365.8777
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,64,,11143,,,,,2.5525,1.1289,12.1797,88.286,363.8001
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,128,,11143,,,,,2.5353,1.7188,12.1797,88.286,366.2584
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,2.6606,2.8027,8.8227,86.6522,349.0167
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.7],0.7,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,256,,11143,,,,,2.6564,2.9941,12.1797,88.286,349.5708
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,3.1808,0.5664,8.8227,86.6522,291.9369
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.7745,0.5684,8.8227,86.6522,334.6827
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,2.6188,0.5879,8.8227,86.6522,354.5844
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,2.55,0.6152,8.8227,86.6522,364.1549
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,2.5318,0.7734,8.8227,86.6522,366.7666
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,2.545,1.0645,8.8227,86.6522,364.8632
DGX-CN01,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,5.027,0.5664,8.8227,86.6522,184.7186
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,1.5475,2.8027,8.8227,86.6522,600.0421
DGX-CN01,40,vit_base_patch16_224.orig_in21k,soygene,[],,[],False,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,4.3457,0.5664,17.5695,86.6522,213.6803
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,1,,11143,,,,,8.6772,7.877,6.9641,88.286,107.0145
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,4.3286,7.877,6.5337,88.2845,214.5251
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,8.5552,7.877,6.5337,88.2845,108.5401
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,7.576,7.877,5.6379,88.2845,122.5691
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,1.5374,2.8027,6.5328,86.6522,603.9951
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,1.473,1.5957,6.5328,86.6522,630.4205
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,1.4197,1.0137,6.5328,86.6522,654.0546
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,1.4268,0.7246,6.5328,86.6522,650.8103
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,1.4113,0.7422,6.5328,86.6522,657.9773
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,1.6212,0.7324,6.5328,86.6522,572.7653
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,4.2237,0.7324,6.5328,86.6522,219.8487
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,4.283,7.877,5.6379,88.2845,216.8051
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.3823,7.9023,5.6379,88.2845,389.7885
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,1.6292,7.916,5.6379,88.2845,569.9711
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,1.4031,7.916,5.6379,88.2845,661.8175
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,1.4107,7.916,5.6379,88.2845,658.2286
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,1.4126,7.916,5.6379,88.2845,657.3401
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,1.4486,7.916,5.6379,88.2845,640.9994
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,1.5206,7.0,5.6379,88.2845,610.6503
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,7.5724,0.7324,6.5328,86.6522,122.6275
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,256,,11143,,,,,1.5683,7.2363,9.3211,88.286,592.0782
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,128,,11143,,,,,1.4854,7.9102,9.3211,88.286,625.1245
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.3992,7.9023,6.5337,88.2845,387.0392
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,64,,11143,,,,,1.4538,7.9102,9.3211,88.286,638.7096
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,1.6303,7.916,6.5337,88.2845,569.587
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,1.3968,7.916,6.5337,88.2845,664.8134
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,256,,11143,,,,,1.5304,7.2363,6.9641,88.286,606.7703
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,128,,11143,,,,,1.4464,7.9102,6.9641,88.286,641.9813
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,64,,11143,,,,,1.4215,7.9102,6.9641,88.286,653.2476
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,32,,11143,,,,,1.4102,7.9102,6.9641,88.286,658.4655
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,16,,11143,,,,,1.4105,7.9102,6.9641,88.286,658.3307
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,8,,11143,,,,,1.7031,7.9102,6.9641,88.286,545.2441
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,4,,11143,,,,,2.6188,7.9023,6.9641,88.286,354.577
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,2,,11143,,,,,4.6206,7.877,6.9641,88.286,200.9647
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,7.7736,7.877,8.8235,88.2845,119.4536
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,1,,11143,,,,,7.8897,0.7324,5.637,86.6522,117.696
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,4.1351,0.7324,5.637,86.6522,224.5627
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.3087,0.7324,5.637,86.6522,402.21
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,1.6049,0.7324,5.637,86.6522,578.5912
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,1.3985,0.7422,5.637,86.6522,663.9775
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,1.3986,0.7246,5.637,86.6522,663.9422
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,1.4025,1.0137,5.637,86.6522,662.0731
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,1.4501,1.5957,5.637,86.6522,640.3501
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,1.5199,2.8027,5.637,86.6522,610.9415
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,1.5268,7.0,6.5337,88.2845,608.1799
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,1.4471,7.916,6.5337,88.2845,641.6645
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,1.4015,7.916,6.5337,88.2845,662.5742
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,1.4003,7.916,6.5337,88.2845,663.1306
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,32,,11143,,,,,1.4418,7.9102,9.3211,88.286,644.0565
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.25],0.25,"[3, 6, 9]",False,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.3148,0.7324,6.5328,86.6522,401.1441
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,8,,11143,,,,,1.7315,7.9102,9.3211,88.286,536.2929
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,2,,11143,,,,,4.7819,7.877,5.9634,88.286,194.1861
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,4,,11143,,,,,2.5895,7.9023,5.9634,88.286,358.598
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,8,,11143,,,,,1.7109,7.9102,5.9634,88.286,542.7415
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,16,,11143,,,,,1.406,7.9102,5.9634,88.286,660.45
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,32,,11143,,,,,1.3824,7.9102,5.9634,88.286,671.7384
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,64,,11143,,,,,1.3804,7.9102,5.9634,88.286,672.6765
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,16,,11143,,,,,1.4371,7.9102,9.3211,88.286,646.1285
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,1,,11143,,,,,8.2993,7.877,9.3211,88.286,111.8875
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,256,,11143,,,,,1.5191,7.2363,5.9634,88.286,611.2872
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,128,,11143,,,,,1.4898,7.916,8.8235,88.2845,623.2759
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,64,,11143,,,,,1.4516,7.916,8.8235,88.2845,639.7024
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,32,,11143,,,,,1.4435,7.916,8.8235,88.2845,643.2761
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,16,,11143,,,,,1.4377,7.916,8.8235,88.2845,645.8785
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,8,,11143,,,,,1.6569,7.916,8.8235,88.2845,560.4371
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,4,,11143,,,,,2.4146,7.9023,8.8235,88.2845,384.5693
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,2,,11143,,,,,4.3011,7.877,8.8235,88.2845,215.8968
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,False,0,2,0,1,0.0005,45,224,256,,11143,,,,,1.5557,7.0,8.8235,88.2845,596.8857
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,1,,11143,,,,,8.8688,7.877,5.9634,88.286,104.7025
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.1],0.1,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,128,,11143,,,,,1.4411,7.9102,5.9634,88.286,644.3568
server-3090,40,evit_vit_base_patch16_224.orig_in21k,soygene,[0.5],0.5,"[3, 6, 9]",True,True,1,2,0,1,0.0005,45,224,2,,11143,,,,,4.7171,7.877,9.3211,88.286,196.8544
